id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_sticker,access_product_sticker,model_product_sticker,,1,1,1,1
access_blog_configure,access_blog_configure,model_blog_configure,,1,1,1,1
access_product_slider_options,product_slider.options,model_product_slider_options,,1,1,1,1
access_slider_temp_products,slider_temp.products,model_slider_temp_products,,1,1,1,1
access_collection_configure,slider_temp.collection.configure,model_slider_temp_collection_configure,,1,1,1,1
access_product_slider_common_options,product_slider_common.options,model_product_slider_common_options,,1,1,1,1
access_as_product_tab,as.product_tab,model_as_product_tab,,1,1,1,1
access_product_tab_line,product.tab.line,model_product_tab_line,,1,1,1,1
access_as_product_label,as.product_label,model_as_product_label,,1,1,1,1
access_as_product_label_line,as.product_label.line,model_as_product_label_line,,1,1,1,1
access_as_product_brand,as.product.brand,model_as_product_brand,,1,1,1,1
access_product_var_slider_options,product_var_slider.options,model_product_var_slider_options,,1,1,1,1
access_slider_var_collection_configure,slider_var.collection.configure,model_slider_var_collection_configure,,1,1,1,1
access_slider_var_products,slider_var.products,model_slider_var_products,,1,1,1,1
access_brand_slider_options,brand_slider.options,model_brand_slider_options,,1,1,1,1
access_slider_brand_collection_configure,slider_brand.collection.configure,model_slider_brand_collection_configure,,1,1,1,1
access_slider_temp_brands,slider_temp.brands,model_slider_temp_brands,,1,1,1,1
access_cat_slider_options,cat_slider.options,model_cat_slider_options,,1,1,1,1
access_slider_cat_collection_configure,slider_cat.collection.configure,model_slider_cat_collection_configure,,1,1,1,1
access_slider_temp_cat,slider_temp.cat,model_slider_temp_cat,,1,1,1,1
access_faq,model_faq,model_faq,,1,1,1,1
access_megamenu_content,megamenu.content,model_megamenu_content,,1,1,1,1
access_megamenu_links,megamenu.links,model_megamenu_links,,1,1,1,1
access_megamenu_content_section,megamenu.content_section,model_megamenu_content_section,,1,1,1,1
access_megamenu_column_headline,megamenu.column_headline,model_megamenu_column_headline,,1,1,1,1
access_megamenu_categories_menu_lines,megamenu.categories_menu_lines,model_megamenu_categories_menu_lines,,1,1,1,1
access_megamenu_slider,access_megamenu_slider,model_megamenu_slider,base.group_user,1,1,1,1
access_megamenu_slider_user,access_megamenu_slider,model_megamenu_slider,,1,0,0,0
access_product_tags,access_product_tags,model_product_tags,,1,1,1,1